,0,1,2,3,4,5,6,7,8,9,10,11,12,13
385,0.0013194084,2.9802322e-08,0.0011767745,0.014958978,4.23491e-05,4.4226646e-05,6.854534e-07,9.089708e-06,0.000109791756,2.682209e-07,1.4901161e-07,1.4901161e-07,5.2452087e-06,0.0
386,0.0012846887,8.940697e-08,0.0013753474,0.009334385,6.198883e-06,1.5884638e-05,5.364418e-07,4.976988e-06,8.4489584e-05,6.2584877e-07,8.940697e-08,0.0,1.66893e-06,0.0
387,0.0007877946,2.9802322e-08,0.00046664476,0.0126544535,7.927418e-06,3.567338e-05,5.364418e-07,1.5497208e-06,6.711483e-05,4.7683716e-07,1.4901161e-07,2.9802322e-08,1.1026859e-06,0.0
388,0.0018028021,0.0,0.00059583783,0.010524541,1.2010336e-05,4.9710274e-05,5.9604645e-07,2.2947788e-06,0.000105232,2.3841858e-07,8.940697e-08,0.0,1.9967556e-06,0.0
389,0.00045594573,0.0,0.00024071336,0.006749183,8.523464e-06,2.554059e-05,2.3841858e-07,1.6987324e-06,2.8192997e-05,2.9802322e-07,4.353547e-08,3.2399747e-08,9.740841e-07,0.0
390,0.0007376075,1.1920929e-07,0.00042954087,0.015559852,1.4424324e-05,4.133582e-05,1.013279e-06,2.3543835e-06,0.000103235245,3.874302e-07,2.9802322e-08,5.9604645e-08,4.798174e-06,0.0
391,0.00049853325,0.0,0.0003864169,0.017579883,2.1070242e-05,6.124377e-05,8.6426735e-07,1.2695789e-05,0.00010544062,2.0861626e-07,8.940697e-08,2.0861626e-07,9.059906e-06,0.0
392,0.0010225475,1.1920929e-07,0.00089854,0.013196737,2.4616718e-05,4.631281e-05,6.2584877e-07,7.212162e-06,0.00010153651,2.682209e-07,1.1920929e-07,5.9604645e-08,6.9737434e-06,0.0
393,0.00097069144,2.9802322e-08,0.0009891987,0.0124441385,2.1457672e-05,5.0634146e-05,5.9604645e-07,2.2947788e-06,0.00011613965,2.682209e-07,2.9802322e-08,0.0,3.5762787e-06,0.0
394,0.00061279535,8.940697e-08,0.00054368377,0.012391537,5.015731e-05,6.207824e-05,7.748604e-07,7.4505806e-06,8.4877014e-05,4.4703484e-07,1.4901161e-07,8.940697e-08,4.827976e-06,0.0
395,0.0008301139,0.0,0.00045242906,0.01082927,1.2516975e-05,1.8239021e-05,6.2584877e-07,2.115965e-06,8.380413e-05,4.172325e-07,1.1920929e-07,8.940697e-08,2.4735928e-06,0.0
396,0.0011762381,0.0,0.00036400557,0.01578334,1.8447638e-05,4.1127205e-05,1.0430813e-06,2.771616e-06,0.00010445714,7.748604e-07,8.940697e-08,1.4901161e-07,2.4735928e-06,0.0
397,0.0012152195,0.0,0.00048956275,0.011390984,3.0487776e-05,3.2365322e-05,6.2584877e-07,3.6656857e-06,0.000106334686,4.4703484e-07,1.1920929e-07,1.1920929e-07,2.2649765e-06,0.0
398,0.00070244074,0.0,0.00063076615,0.010733306,2.5868416e-05,3.618002e-05,6.854534e-07,1.052022e-05,9.0926886e-05,2.0861626e-07,1.1920929e-07,1.4901161e-07,7.659197e-06,0.0
399,0.00059118867,0.0,0.00027930737,0.0149253905,2.6792288e-05,5.3972006e-05,1.013279e-06,5.1259995e-06,8.803606e-05,3.874302e-07,5.688295e-08,2.0895745e-07,5.760729e-06,0.0
400,0.0003002584,0.0,0.00018107891,0.008733302,2.9474497e-05,6.261468e-05,4.7683716e-07,5.453825e-06,6.619096e-05,1.1920929e-07,1.7881393e-07,3.5762787e-07,1.2367964e-05,0.0
401,0.0010209382,0.0,0.00075683,0.014463514,2.9474497e-05,4.7713518e-05,1.013279e-06,4.798174e-06,0.00012391806,5.662441e-07,5.9604645e-08,1.7881393e-07,5.4836273e-06,0.0
402,0.00063443184,0.0,0.0005594194,0.007295549,3.1918287e-05,3.761053e-05,2.682209e-07,4.708767e-06,5.0485134e-05,1.4901161e-07,1.4901161e-07,8.940697e-08,4.529953e-06,0.0
403,0.0006894469,0.0,0.00073841214,0.008014917,4.87864e-05,6.172061e-05,4.172325e-07,3.6656857e-06,5.2273273e-05,1.7881393e-07,0.0,8.940697e-08,3.0994415e-06,0.0
404,0.00074216723,0.0,0.00019052625,0.0058617294,4.157424e-05,3.3974648e-05,2.682209e-07,3.784895e-06,4.786253e-05,8.940697e-08,1.7881393e-07,5.9604645e-08,3.2782555e-06,0.0
405,0.00065651536,5.9604645e-08,0.0007455349,0.0074840486,6.5624714e-05,6.443262e-05,4.172325e-07,5.632639e-06,6.249547e-05,1.1920929e-07,8.940697e-08,1.4901161e-07,7.95722e-06,0.0
406,0.00023519993,0.0,0.00016644597,0.0051241815,3.84748e-05,4.3839216e-05,2.0861626e-07,7.390976e-06,3.0100346e-05,5.9604645e-08,8.940697e-08,0.0,2.9802322e-06,0.0
407,0.0006607175,0.0,0.0002425611,0.0051391423,4.7177076e-05,0.00010433793,2.9802322e-07,1.6093254e-06,5.7697296e-05,8.940697e-08,2.9802322e-08,2.9802322e-08,1.3113022e-06,0.0
408,0.00090509653,0.0,0.0006464422,0.006423205,4.4107437e-05,4.607439e-05,2.682209e-07,6.109476e-06,4.7534704e-05,8.940697e-08,1.7881393e-07,1.7881393e-07,6.4074993e-06,0.0
409,0.0009946227,0.0,0.0005865693,0.010352284,5.2571297e-05,4.261732e-05,3.2782555e-07,1.3411045e-05,7.3850155e-05,2.3841858e-07,1.6233801e-07,4.303204e-08,3.378192e-06,0.0
410,0.0010049343,0.0,0.0005257726,0.0146149695,2.8073788e-05,3.835559e-05,6.556511e-07,4.7683716e-06,0.000102579594,2.682209e-07,8.940697e-08,8.940697e-08,4.7385693e-06,0.0
411,0.00036168098,0.0,9.787083e-05,0.0063439608,1.7881393e-05,3.8415194e-05,3.5762787e-07,6.9737434e-06,3.5613775e-05,2.9802322e-08,8.940697e-08,8.940697e-08,2.7120113e-06,0.0
412,0.0006158054,0.0,0.0004104674,0.011437833,5.4448843e-05,5.3942204e-05,6.2584877e-07,5.2452087e-06,9.301305e-05,1.7881393e-07,5.9604645e-08,1.1920929e-07,6.2584877e-06,0.0
413,0.0006079674,0.0,0.00028946996,0.007864356,4.3570995e-05,6.7830086e-05,5.066395e-07,6.7949295e-06,5.2392483e-05,1.7881393e-07,0.0,1.7881393e-07,5.7816505e-06,0.0
414,0.0006338358,0.0,0.00018453598,0.007221222,4.6670437e-05,9.1314316e-05,3.874302e-07,7.1525574e-06,4.6044588e-05,1.1920929e-07,2.0861626e-07,2.9802322e-08,2.7418137e-06,0.0
415,0.0002848804,0.0,0.00015482306,0.0043674707,3.1888485e-05,5.9604645e-05,2.9802322e-07,9.5665455e-06,3.105402e-05,2.9802322e-08,5.9604645e-08,0.0,5.0365925e-06,0.0
416,0.0004811585,0.0,0.00018957257,0.0071714222,2.2232533e-05,3.8415194e-05,3.5762787e-07,5.6624413e-06,3.799796e-05,8.940697e-08,1.7881393e-07,5.9604645e-08,3.9339066e-06,0.0
417,0.00049221516,0.0,0.0003617704,0.005943686,5.6236982e-05,3.6895275e-05,2.9802322e-07,3.7252903e-06,5.108118e-05,8.940697e-08,1.1920929e-07,5.9604645e-08,6.2286854e-06,0.0
418,0.0011243224,0.0,0.00078973174,0.010882169,3.4958124e-05,3.287196e-05,4.4703484e-07,1.6540289e-05,0.00010737777,5.9604645e-08,1.1920929e-07,8.940697e-08,5.9604645e-06,0.0
419,0.00071296096,0.0,0.0010166168,0.008285791,3.0100346e-05,4.029274e-05,3.2782555e-07,1.7881393e-05,5.5462122e-05,1.1920929e-07,8.445423e-08,7.5878624e-08,9.291467e-06,0.0
